Ticker,Signal Date,Buy Date,Buy Price,%BelowSMA100_at_Buy,Sell Date,Sell Price,%Gain,Cost_bps,Slippage_bps,Net%Gain,HoldingDays,ExitReason,RSI14_at_Signal,IBS_at_Signal,RV20_at_Signal,Breadth_at_Signal,Slope_at_Signal,Votes_At_Entry
XYZ,2022-01-04,2022-01-05,155.0,32.566,2022-01-06,144.660004,-6.671,10,5,-6.951,1,MACD_DownCross,31.697,0.413,0.537,0.772,-0.954815,5
DASH,2022-01-05,2022-01-06,127.43,33.5327,2022-01-21,116.949997,-8.2241,10,5,-8.4995,10,MACD_DownCross,26.221,0.024,0.503,0.734,-0.308394,4
MRNA,2022-01-05,2022-01-06,216.035004,34.385,2022-01-19,174.070007,-19.4251,10,5,-19.6668,8,ATR_Trailing,33.104,0.027,0.621,0.734,-1.162693,5
XYZ,2022-01-07,2022-01-10,139.649994,38.2707,2022-01-14,133.289993,-4.5542,10,5,-4.8406,4,MACD_DownCross,26.222,0.048,0.533,0.732,-1.032843,4
PAYC,2022-01-18,2022-01-19,320.791925,29.852,2022-02-17,322.474518,0.5245,10,5,0.2229,21,TimeStop,21.035,0.117,0.408,0.633,-0.71447,5
PLTR,2022-01-18,2022-01-19,14.9,34.0702,2022-01-26,12.75,-14.4295,10,5,-14.6862,5,ATR_Initial,24.762,0.06,0.481,0.633,-0.059802,5
XYZ,2022-01-18,2022-01-19,129.005005,41.0219,2022-01-27,105.639999,-18.1117,10,5,-18.3574,6,ATR_Initial,25.247,0.2,0.556,0.633,-1.14518,4
GNRC,2022-01-20,2022-01-21,280.0,31.2173,2022-02-22,282.470001,0.8821,10,5,0.5795,21,TimeStop,20.976,0.014,0.332,0.567,-0.835327,4
MRNA,2022-01-20,2022-01-21,166.229996,46.473,2022-02-22,144.970001,-12.7895,10,5,-13.0511,21,TimeStop,26.11,0.116,0.685,0.567,-1.781917,3
CRWD,2022-01-21,2022-01-24,157.175003,34.2049,2022-02-22,166.710007,6.0665,10,5,5.7483,20,MACD_DownCross,29.741,0.16,0.478,0.542,-0.598052,3
DAY,2022-01-21,2022-01-24,74.169998,32.7322,2022-02-17,68.989998,-6.984,10,5,-7.263,18,ATR_Trailing,19.12,0.123,0.408,0.542,-0.137397,4
ENPH,2022-01-21,2022-01-24,119.769997,36.8191,2022-02-23,126.559998,5.6692,10,5,5.3522,21,ATR_Trailing,17.266,0.166,0.52,0.542,-0.156142,3
NFLX,2022-01-21,2022-01-24,383.910004,37.3846,2022-02-17,386.670013,0.7189,10,5,0.4168,18,ATR_Trailing,10.991,0.6,0.845,0.542,0.252372,4
COIN,2022-01-25,2022-01-26,193.600006,28.551,2022-02-23,172.740005,-10.7748,10,5,-11.0425,19,ATR_Trailing,24.685,0.531,0.619,0.5,-0.269441,3
DASH,2022-01-25,2022-01-26,113.0,38.6146,2022-02-23,90.550003,-19.8673,10,5,-20.1077,19,ATR_Initial,27.337,0.384,0.659,0.5,-0.536461,4
DXCM,2022-01-27,2022-01-28,96.739998,29.5059,2022-02-17,96.8125,0.0749,10,5,-0.2253,14,ATR_Trailing,22.671,0.076,0.417,0.425,-0.144195,6
PLTR,2022-01-27,2022-01-28,12.3,43.3741,2022-02-18,11.02,-10.4065,10,5,-10.6753,15,ATR_Trailing,16.019,0.093,0.451,0.425,-0.091999,4
PODD,2022-01-27,2022-01-28,220.0,21.6994,2022-02-22,234.539993,6.6091,10,5,6.2893,16,MACD_DownCross,19.556,0.104,0.43,0.425,-0.547097,3
PYPL,2022-02-02,2022-02-03,129.949997,39.5995,2022-02-17,105.199997,-19.0458,10,5,-19.2886,10,ATR_Initial,26.508,0.327,1.054,0.606,-1.096934,4
XYZ,2022-02-03,2022-02-04,102.489998,49.0898,2022-02-23,88.720001,-13.4355,10,5,-13.6951,12,ATR_Trailing,29.188,0.152,0.809,0.543,-1.407486,5
META,2022-02-07,2022-02-08,219.645011,32.7577,2022-03-01,202.37973,-7.8605,10,5,-8.137,14,ATR_Trailing,22.669,0.063,1.111,0.527,-0.68859,5
DAY,2022-02-18,2022-02-22,66.260002,35.5161,2022-02-23,65.610001,-0.981,10,5,-1.278,1,MACD_DownCross,31.351,0.188,0.59,0.469,-0.355518,4
NFLX,2022-02-18,2022-02-22,388.950012,32.4223,2022-03-08,341.76001,-12.1327,10,5,-12.3963,10,ATR_Initial,36.715,0.162,0.687,0.469,-1.827292,6
PYPL,2022-02-18,2022-02-22,102.150002,47.8933,2022-03-07,93.610001,-8.3603,10,5,-8.6352,9,ATR_Trailing,20.994,0.167,1.05,0.469,-1.486613,6
PLTR,2022-02-22,2022-02-23,10.83,44.0709,2022-03-24,13.39,23.638,10,5,23.2671,21,TimeStop,28.968,0.203,0.894,0.441,-0.138504,3
CSGP,2022-02-23,2022-02-24,51.639999,34.5013,2022-03-25,67.559998,30.8288,10,5,30.4363,21,TimeStop,19.903,0.436,0.663,0.388,-0.205708,3
FSLR,2022-02-23,2022-02-24,62.130001,33.449,2022-03-25,79.650002,28.1989,10,5,27.8143,21,TimeStop,31.057,0.083,0.542,0.388,-0.270718,4
MRNA,2022-02-23,2022-02-24,139.865005,44.1345,2022-03-25,165.919998,18.6287,10,5,18.2728,21,TimeStop,30.743,0.148,0.743,0.388,-2.720879,5
EPAM,2022-02-28,2022-03-01,212.710007,63.364,2022-03-30,293.0,37.7462,10,5,37.333,21,TimeStop,15.942,0.06,2.191,0.481,-1.661562,3
COIN,2022-03-03,2022-03-04,177.610001,30.9212,2022-03-04,165.75,-6.6776,10,5,-6.9575,0,MACD_DownCross,41.047,0.05,0.772,0.477,-0.427259,3
XYZ,2022-03-03,2022-03-04,116.68,33.3207,2022-03-14,94.849998,-18.7093,10,5,-18.9532,6,ATR_Initial,48.735,0.108,1.223,0.477,-1.410785,2
APTV,2022-03-04,2022-03-07,105.43,32.6738,2022-04-05,112.779999,6.9714,10,5,6.6505,21,ATR_Trailing,25.619,0.151,0.61,0.457,-0.171643,5
DASH,2022-03-04,2022-03-07,92.730003,40.1884,2022-03-08,85.010002,-8.3252,10,5,-8.6003,1,MACD_DownCross,39.105,0.128,0.99,0.457,-1.118558,3
DAY,2022-03-04,2022-03-07,67.150002,31.9411,2022-03-08,63.57,-5.3314,10,5,-5.6154,1,MACD_DownCross,36.684,0.153,0.543,0.457,-0.417231,3
DECK,2022-03-04,2022-03-07,40.764999,31.2998,2022-04-05,46.025002,12.9032,10,5,12.5645,21,TimeStop,29.125,0.055,0.6,0.457,-0.156971,4
META,2022-03-04,2022-03-07,199.694444,34.1029,2022-04-05,230.575043,15.4639,10,5,15.1175,21,TimeStop,29.632,0.179,0.425,0.457,-1.318455,6
COIN,2022-03-07,2022-03-08,160.100006,37.2951,2022-04-06,166.839996,4.2099,10,5,3.8972,21,ATR_Trailing,35.157,0.071,0.758,0.372,-0.47018,4
MTCH,2022-03-07,2022-03-08,87.079567,32.1844,2022-04-06,102.562134,17.7798,10,5,17.4265,21,TimeStop,26.692,0.003,0.576,0.372,-0.450135,4
NCLH,2022-03-07,2022-03-08,15.43,30.9107,2022-03-30,21.219999,37.5243,10,5,37.1117,16,MARecovery,27.702,0.01,0.77,0.372,-0.06647,4
UAL,2022-03-07,2022-03-08,31.799999,29.7624,2022-03-29,45.669998,43.6163,10,5,43.1855,15,MARecovery,23.912,0.059,0.857,0.372,-0.028776,3
PYPL,2022-03-08,2022-03-09,98.120003,45.1375,2022-04-07,113.040001,15.2059,10,5,14.8603,21,TimeStop,26.176,0.417,0.496,0.358,-1.57663,4
ALGN,2022-03-11,2022-03-14,403.209991,30.197,2022-04-11,409.690002,1.6071,10,5,1.3023,20,MACD_DownCross,30.131,0.018,0.559,0.374,-1.67968,4
DASH,2022-03-11,2022-03-14,84.900002,42.9846,2022-03-14,76.059998,-10.4123,10,5,-10.681,0,MACD_DownCross,40.949,0.059,1.017,0.374,-1.090791,4
DAY,2022-03-11,2022-03-14,61.59,35.668,2022-04-07,62.799999,1.9646,10,5,1.6587,18,MACD_DownCross,32.643,0.02,0.53,0.374,-0.474887,3
NFLX,2022-03-11,2022-03-14,338.720001,37.2438,2022-03-14,331.01001,-2.2762,10,5,-2.5694,0,MACD_DownCross,32.685,0.014,0.453,0.374,-2.399884,4
TTD,2022-03-11,2022-03-14,56.400002,32.0086,2022-04-12,65.839996,16.7376,10,5,16.3874,21,MACD_DownCross,32.042,0.003,0.875,0.374,0.057761,4
EPAM,2022-04-01,2022-04-04,291.470001,40.1372,2022-04-26,264.980011,-9.0884,10,5,-9.3611,15,MACD_DownCross,47.712,0.066,1.239,0.537,-3.866106,5
COIN,2022-04-12,2022-04-13,149.029999,31.5634,2022-04-27,122.550003,-17.7682,10,5,-18.0149,9,ATR_Trailing,34.7,0.034,0.74,0.473,-1.509782,4
PYPL,2022-04-14,2022-04-18,102.050003,30.3251,2022-04-21,89.400002,-12.3959,10,5,-12.6587,3,ATR_Initial,37.016,0.069,0.462,0.487,-1.042378,5
NFLX,2022-04-20,2022-04-21,220.0,51.8577,2022-05-09,173.100006,-21.3182,10,5,-21.5542,12,ATR_Initial,19.959,0.378,1.521,0.529,-3.056565,4
MTCH,2022-04-21,2022-04-22,76.843004,30.9385,2022-05-23,73.797577,-3.9632,10,5,-4.2513,21,TimeStop,28.886,0.105,0.614,0.503,-0.46182,3
META,2022-04-22,2022-04-25,181.732976,30.5582,2022-05-11,187.71022,3.289,10,5,2.9792,12,MACD_DownCross,30.109,0.089,0.457,0.447,-1.18753,3
PYPL,2022-04-22,2022-04-25,85.324997,39.8268,2022-05-06,81.68,-4.2719,10,5,-4.5591,9,MACD_DownCross,27.118,0.012,0.511,0.447,-0.968656,3
EPAM,2022-04-27,2022-04-28,273.679993,35.7858,2022-05-24,308.869995,12.8581,10,5,12.5195,18,MACD_DownCross,42.892,0.377,0.635,0.435,-3.594216,2
ALGN,2022-04-28,2022-04-29,303.329987,39.3084,2022-05-31,277.640015,-8.4693,10,5,-8.7439,21,TimeStop,23.421,0.937,0.713,0.465,-2.612426,3
COIN,2022-04-29,2022-05-02,113.07,42.7905,2022-05-09,83.510002,-26.1431,10,5,-26.3647,5,ATR_Trailing,25.853,0.034,0.579,0.38,-1.739265,5
IDXX,2022-05-06,2022-05-09,362.959991,31.3749,2022-06-08,371.970001,2.4824,10,5,2.1749,21,TimeStop,19.563,0.329,0.454,0.362,-1.480411,5
PLTR,2022-05-06,2022-05-09,7.78,43.1947,2022-06-08,9.18,17.9949,10,5,17.6409,21,TimeStop,32.302,0.095,0.644,0.362,-0.086386,3
TTD,2022-05-06,2022-05-09,47.0,35.3621,2022-06-08,54.709999,16.4043,10,5,16.055,21,TimeStop,33.849,0.069,0.868,0.362,-0.381212,3
AXON,2022-05-09,2022-05-10,92.68,31.2359,2022-06-09,101.040001,9.0203,10,5,8.6932,21,TimeStop,23.119,0.082,0.712,0.32,-0.467717,4
BA,2022-05-09,2022-05-10,136.759995,28.9437,2022-05-24,119.400002,-12.6938,10,5,-12.9557,10,ATR_Initial,22.729,0.046,0.568,0.32,-0.380773,3
CZR,2022-05-09,2022-05-10,54.009998,31.2018,2022-05-24,43.139999,-20.1259,10,5,-20.3655,10,ATR_Initial,26.91,0.058,0.649,0.32,-0.238496,4
DASH,2022-05-09,2022-05-10,67.459999,38.7561,2022-06-09,68.650002,1.764,10,5,1.4587,21,TimeStop,28.056,0.103,0.812,0.32,-0.870208,4
DDOG,2022-05-09,2022-05-10,101.349998,30.1693,2022-06-09,103.639999,2.2595,10,5,1.9527,21,TimeStop,29.707,0.121,0.738,0.32,-0.525709,4
NVDA,2022-05-09,2022-05-10,17.659785,28.1113,2022-06-09,18.022005,2.0511,10,5,1.7449,21,TimeStop,32.386,0.086,0.719,0.32,-0.116435,4
TTWO,2022-05-09,2022-05-10,107.580002,30.6301,2022-06-09,129.229996,20.1246,10,5,19.7642,21,TimeStop,23.803,0.14,0.479,0.32,-0.381321,5
UBER,2022-05-09,2022-05-10,23.85,32.7045,2022-06-09,25.440001,6.6667,10,5,6.3467,21,TimeStop,25.868,0.077,0.672,0.32,-0.081042,4
COIN,2022-05-10,2022-05-11,54.849998,70.5971,2022-06-10,58.709999,7.0374,10,5,6.7163,21,TimeStop,22.06,0.146,1.115,0.31,-1.627022,4
AMZN,2022-05-11,2022-05-12,102.75,32.5324,2022-06-10,109.650002,6.7153,10,5,6.3952,20,ATR_Trailing,21.966,0.165,0.684,0.302,-0.401433,5
CCL,2022-05-11,2022-05-12,13.26,32.41,2022-06-09,11.73,-11.5385,10,5,-11.8039,19,ATR_Trailing,23.225,0.025,0.636,0.302,-0.007662,5
DAY,2022-05-11,2022-05-12,49.099998,32.6527,2022-06-13,47.060001,-4.1548,10,5,-4.4423,21,ATR_Trailing,32.104,0.049,0.543,0.302,-0.499427,5
DXCM,2022-05-11,2022-05-12,77.400002,31.3807,2022-06-13,68.059998,-12.0672,10,5,-12.331,21,ATR_Trailing,18.954,0.063,0.494,0.302,-0.358372,5
GNRC,2022-05-11,2022-05-12,200.0,31.6894,2022-06-06,284.339996,42.17,10,5,41.7435,16,MARecovery,33.111,0.038,0.821,0.302,-1.502455,3
NFLX,2022-05-11,2022-05-12,163.960007,58.2934,2022-06-13,169.690002,3.4948,10,5,3.1843,21,ATR_Trailing,22.228,0.053,1.562,0.302,-4.169062,6
PYPL,2022-05-11,2022-05-12,73.75,42.5988,2022-06-13,73.720001,-0.0407,10,5,-0.3406,21,ATR_Trailing,29.836,0.028,0.707,0.302,-0.991977,5
WBD,2022-05-11,2022-05-12,16.51,35.0585,2022-06-09,15.63,-5.3301,10,5,-5.6141,19,ATR_Trailing,28.284,0.024,0.647,0.302,-0.04014,5
XYZ,2022-05-11,2022-05-12,68.790001,43.9459,2022-06-13,62.759998,-8.7658,10,5,-9.0395,21,ATR_Trailing,28.03,0.06,1.02,0.302,-0.903985,4
ZBRA,2022-05-11,2022-05-12,311.98999,30.8966,2022-06-10,305.350006,-2.1283,10,5,-2.4219,20,ATR_Trailing,24.743,0.012,0.409,0.302,-2.240448,5
F,2022-05-12,2022-05-13,10.188044,27.6836,2022-06-13,9.34168,-8.3074,10,5,-8.5825,20,ATR_Trailing,25.663,0.446,0.391,0.3,-0.039855,5
EXPE,2022-05-16,2022-05-17,126.352067,29.8381,2022-06-10,114.644699,-9.2657,10,5,-9.5379,17,ATR_Trailing,24.474,0.135,0.679,0.342,-0.058654,5
ABNB,2022-05-18,2022-05-19,108.18,30.8716,2022-06-13,98.93,-8.5506,10,5,-8.8249,16,ATR_Trailing,29.299,0.044,0.778,0.292,-0.344333,5
NCLH,2022-05-24,2022-05-25,13.18,33.8559,2022-06-10,13.16,-0.1517,10,5,-0.4513,11,MACD_DownCross,27.637,0.066,0.857,0.314,-0.040758,4
RCL,2022-05-24,2022-05-25,48.585002,35.9136,2022-06-10,45.251705,-6.8608,10,5,-7.1402,11,ATR_Trailing,22.053,0.105,0.714,0.314,-0.093409,5
TGT,2022-05-24,2022-05-25,136.838139,30.5627,2022-06-13,131.892502,-3.6142,10,5,-3.9034,12,ATR_Trailing,18.033,0.675,1.015,0.314,-0.159519,4
TSLA,2022-05-24,2022-05-25,207.949997,32.2874,2022-06-27,244.919998,17.7783,10,5,17.425,21,TimeStop,29.203,0.228,0.766,0.314,-0.684039,3
CZR,2022-05-31,2022-06-01,50.490002,30.1894,2022-06-13,39.639999,-21.4894,10,5,-21.7249,8,ATR_Trailing,41.69,0.192,0.935,0.376,-0.398899,5
ALGN,2022-06-01,2022-06-02,266.76001,36.1474,2022-06-13,244.009995,-8.5283,10,5,-8.8027,7,ATR_Trailing,35.526,0.085,0.553,0.348,-3.607376,6
CCL,2022-06-10,2022-06-13,10.53,41.3981,2022-06-16,8.75,-16.9041,10,5,-17.1534,3,ATR_Initial,30.579,0.01,0.855,0.266,-0.080425,5
DASH,2022-06-10,2022-06-13,58.57,37.0073,2022-06-13,58.380001,-0.3244,10,5,-0.6234,0,MACD_DownCross,39.737,0.172,1.072,0.266,-0.720125,4
WBD,2022-06-10,2022-06-13,14.44,38.7837,2022-07-14,13.63,-5.6094,10,5,-5.8926,21,TimeStop,32.273,0.069,0.673,0.266,-0.087236,3
WDAY,2022-06-10,2022-06-13,145.149994,32.2058,2022-06-14,139.380005,-3.9752,10,5,-4.2633,1,MACD_DownCross,33.264,0.501,0.574,0.266,-1.000731,5
BA,2022-06-13,2022-06-14,116.650002,32.8306,2022-07-15,147.740005,26.6524,10,5,26.2724,21,TimeStop,32.169,0.189,0.656,0.199,-0.803824,4
COIN,2022-06-13,2022-06-14,52.5,63.9751,2022-07-15,53.790001,2.4571,10,5,2.1498,21,TimeStop,31.902,0.724,1.249,0.199,-1.7436,3
DDOG,2022-06-13,2022-06-14,87.449997,32.8407,2022-06-14,87.110001,-0.3888,10,5,-0.6876,0,MACD_DownCross,37.405,0.048,1.018,0.199,-0.594014,2
EXPE,2022-06-13,2022-06-14,106.242459,37.2847,2022-06-14,101.473892,-4.4884,10,5,-4.7749,0,MACD_DownCross,28.113,0.099,0.636,0.199,-0.545609,4
NCLH,2022-06-13,2022-06-14,11.83,37.7467,2022-07-15,11.8,-0.2536,10,5,-0.5528,21,TimeStop,28.652,0.098,0.956,0.199,-0.067093,3
PLTR,2022-06-13,2022-06-14,7.735,31.8346,2022-07-14,8.9,15.0614,10,5,14.7162,20,MACD_DownCross,37.723,0.28,0.728,0.199,-0.088619,4
RCL,2022-06-13,2022-06-14,41.433749,42.662,2022-06-16,34.77705,-16.0659,10,5,-16.3177,2,ATR_Initial,23.832,0.115,0.819,0.199,-0.248117,5
UBER,2022-06-13,2022-06-14,21.719999,30.1421,2022-06-16,20.469999,-5.7551,10,5,-6.0378,2,MACD_DownCross,36.905,0.183,0.741,0.199,-0.189867,3
ALGN,2022-06-14,2022-06-15,240.990005,38.8831,2022-06-16,229.820007,-4.635,10,5,-4.9211,1,MACD_DownCross,30.843,0.251,0.501,0.181,-3.121912,4
CZR,2022-06-14,2022-06-15,39.970001,41.8363,2022-07-14,35.389999,-11.4586,10,5,-11.7242,19,ATR_Trailing,29.557,0.427,0.908,0.181,-0.39064,5
NFLX,2022-06-14,2022-06-15,169.259995,44.5706,2022-07-18,190.919998,12.7969,10,5,12.4585,21,TimeStop,33.027,0.419,0.59,0.181,-3.712213,5
PYPL,2022-06-14,2022-06-15,73.470001,29.5492,2022-06-28,71.82,-2.2458,10,5,-2.5391,8,MACD_DownCross,34.077,0.277,0.578,0.181,-1.039786,3
TGT,2022-06-14,2022-06-15,129.806754,31.0629,2022-07-18,136.036652,4.7994,10,5,4.485,21,TimeStop,25.02,0.274,1.048,0.181,-0.625085,5
EXPE,2022-06-15,2022-06-16,99.35343,40.8453,2022-07-19,99.871094,0.521,10,5,0.2195,21,TimeStop,29.159,0.702,0.63,0.191,-0.552429,3
ABNB,2022-06-16,2022-06-17,93.529999,36.0642,2022-06-30,89.080002,-4.7578,10,5,-5.0436,8,MACD_DownCross,29.94,0.216,0.713,0.141,-0.487693,2
DDOG,2022-06-16,2022-06-17,82.309998,36.1349,2022-07-14,93.779999,13.9351,10,5,13.5933,17,MACD_DownCross,36.036,0.13,0.964,0.141,-0.494868,3
MGM,2022-06-16,2022-06-17,27.355303,31.1957,2022-07-20,31.284628,14.364,10,5,14.0209,21,TimeStop,29.88,0.095,0.72,0.141,-0.104409,4
WDAY,2022-06-16,2022-06-17,136.910004,34.7336,2022-07-20,147.300003,7.5889,10,5,7.2662,21,TimeStop,29.58,0.132,0.527,0.141,-0.975876,4
XYZ,2022-06-16,2022-06-17,56.209999,46.5346,2022-07-20,74.779999,33.0368,10,5,32.6377,21,TimeStop,30.821,0.178,0.984,0.141,-0.641662,3
RCL,2022-06-17,2022-06-21,37.408075,47.018,2022-07-11,32.235043,-13.8287,10,5,-14.0872,13,ATR_Trailing,25.074,0.952,0.9,0.133,-0.289031,4
ALGN,2022-06-21,2022-06-22,226.479996,41.1844,2022-07-22,265.880005,17.3967,10,5,17.0445,21,TimeStop,31.848,0.028,0.52,0.181,-2.753486,4
FCX,2022-06-23,2022-06-24,28.315233,30.4418,2022-07-14,24.00815,-15.2112,10,5,-15.4656,13,ATR_Trailing,25.207,0.35,0.573,0.195,-0.029895,3
CCL,2022-06-28,2022-06-29,9.49,43.6176,2022-07-26,8.5,-10.432,10,5,-10.7007,18,ATR_Trailing,39.794,0.027,0.933,0.233,-0.10093,4
NVDA,2022-07-01,2022-07-05,14.154582,32.5285,2022-08-03,18.865786,33.2839,10,5,32.8841,21,TimeStop,34.996,0.195,0.575,0.258,-0.076931,4
ABNB,2022-07-14,2022-07-15,92.550003,31.3473,2022-08-15,126.040001,36.1858,10,5,35.7773,21,MARecovery,38.736,0.2,0.68,0.191,-0.622487,4
RCL,2022-07-14,2022-07-15,31.483318,49.8751,2022-08-15,41.928303,33.1763,10,5,32.7767,21,TimeStop,30.315,0.117,0.92,0.191,-0.449475,4
WBD,2022-07-18,2022-07-19,14.0,30.6343,2022-08-05,14.59,4.2143,10,5,3.9016,13,ATR_Trailing,42.633,0.167,0.419,0.183,-0.147809,4
EXPE,2022-07-22,2022-07-25,99.582392,30.967,2022-08-23,105.495811,5.9382,10,5,5.6204,21,MACD_DownCross,47.004,0.164,0.526,0.233,-1.033146,3
FCX,2022-07-22,2022-07-25,27.309397,28.3645,2022-08-23,30.419258,11.3875,10,5,11.0533,21,TimeStop,40.689,0.031,0.577,0.233,-0.137817,4
NEM,2022-07-25,2022-07-26,40.667194,34.9805,2022-08-24,40.540508,-0.3115,10,5,-0.6106,21,TimeStop,13.183,0.1,0.532,0.268,-0.060167,5
COIN,2022-07-26,2022-07-27,54.869999,48.4641,2022-08-18,83.470001,52.1232,10,5,51.6668,16,MACD_DownCross,42.867,0.029,1.419,0.252,-1.361478,2
NCLH,2022-07-26,2022-07-27,11.64,28.9559,2022-08-22,12.55,7.8179,10,5,7.4944,18,MACD_DownCross,42.29,0.039,0.86,0.252,-0.094094,4
NEM,2022-08-26,2022-08-29,38.929745,30.3287,2022-09-27,36.928162,-5.1415,10,5,-5.4261,20,MACD_DownCross,31.149,0.135,0.261,0.38,-0.280757,6
WDC,2022-09-22,2022-09-23,25.047813,32.6431,2022-10-24,26.34547,5.1807,10,5,4.8652,21,TimeStop,21.797,0.228,0.448,0.215,-0.061155,4
FDX,2022-09-23,2022-09-26,139.861428,31.0659,2022-10-25,146.766418,4.937,10,5,4.6222,21,TimeStop,18.731,0.426,0.862,0.167,-0.071595,5
MTCH,2022-09-23,2022-09-26,46.752218,30.9175,2022-10-13,43.64785,-6.64,10,5,-6.9201,13,ATR_Trailing,27.704,0.431,0.489,0.167,-0.31129,5
CHTR,2022-09-26,2022-09-27,312.130005,30.4852,2022-10-26,344.869995,10.4892,10,5,10.1577,21,TimeStop,15.839,0.043,0.356,0.139,-1.359379,5
CCL,2022-09-30,2022-10-03,7.17,31.8875,2022-11-01,9.05,26.2204,10,5,25.8417,21,TimeStop,29.03,0.013,1.095,0.133,-0.081784,4
AMD,2022-10-07,2022-10-10,57.310001,33.7931,2022-11-08,63.849998,11.4116,10,5,11.0774,21,TimeStop,25.54,0.038,0.69,0.185,-0.205242,4
GNRC,2022-10-07,2022-10-10,155.0,32.455,2022-10-19,110.300003,-28.8387,10,5,-29.0522,7,ATR_Trailing,28.92,0.07,0.641,0.185,-0.511012,5
KMX,2022-10-07,2022-10-10,62.400002,31.4382,2022-11-08,64.769997,3.7981,10,5,3.4867,21,TimeStop,26.618,0.217,1.053,0.185,-0.143205,4
DASH,2022-10-11,2022-10-12,44.849998,31.9317,2022-11-10,59.459999,32.5753,10,5,32.1775,21,TimeStop,29.062,0.622,0.607,0.181,-0.222251,4
MTCH,2022-10-14,2022-10-17,42.036719,33.9745,2022-10-20,41.948303,-0.2103,10,5,-0.5097,3,MACD_DownCross,25.204,0.021,0.457,0.167,-0.264406,4
GNRC,2022-10-20,2022-10-21,109.849998,50.3927,2022-11-09,96.970001,-11.7251,10,5,-11.9899,13,ATR_Trailing,22.146,0.375,1.167,0.197,-0.646253,5
META,2022-10-27,2022-10-28,99.036684,36.7263,2022-11-29,108.86277,9.9217,10,5,9.5919,21,TimeStop,23.846,0.255,1.062,0.346,-0.607023,3
FIS,2022-11-03,2022-11-04,53.605532,35.4022,2022-12-06,64.894356,21.0591,10,5,20.6959,21,TimeStop,20.719,0.055,1.181,0.357,-0.214659,3
PARA,2022-11-04,2022-11-07,14.833261,30.3208,2022-12-07,16.940203,14.2042,10,5,13.8616,21,MACD_DownCross,29.64,0.224,0.623,0.392,-0.113113,3
COIN,2022-11-09,2022-11-10,51.040001,24.3271,2022-12-06,42.41,-16.9083,10,5,-17.1576,17,ATR_Trailing,29.624,0.268,0.954,0.402,-0.003598,4
TSLA,2022-11-09,2022-11-10,189.899994,26.6494,2022-12-12,167.820007,-11.6272,10,5,-11.8923,21,ATR_Trailing,24.475,0.025,0.636,0.402,-0.193266,5
GNRC,2022-11-14,2022-11-15,110.809998,43.8793,2022-12-05,96.599998,-12.8238,10,5,-13.0853,13,ATR_Trailing,37.912,0.011,1.26,0.55,-1.465613,5
CRWD,2022-12-06,2022-12-07,114.330002,31.299,2022-12-19,108.089996,-5.4579,10,5,-5.7415,8,MACD_DownCross,31.324,0.145,0.817,0.592,-0.432013,3
GNRC,2022-12-06,2022-12-07,93.620003,47.983,2022-12-30,100.660004,7.5198,10,5,7.1972,16,EndOfYear,33.583,0.29,0.696,0.592,-1.152707,3
COIN,2022-12-09,2022-12-12,39.98,38.862,2022-12-19,35.169998,-12.031,10,5,-12.2949,5,MACD_DownCross,36.99,0.041,0.992,0.586,-0.096374,3
TSLA,2022-12-16,2022-12-19,154.0,36.3939,2022-12-22,125.349998,-18.6039,10,5,-18.8481,3,ATR_Initial,28.624,0.017,0.619,0.518,-0.658927,4
TSLA,2022-12-23,2022-12-27,117.5,49.7905,2022-12-30,123.18,4.834,10,5,4.5195,3,EndOfYear,19.82,0.28,0.609,0.538,-0.948792,3
COIN,2022-12-27,2022-12-28,32.580002,47.4083,2022-12-30,35.389999,8.6249,10,5,8.299,2,EndOfYear,32.016,0.099,0.752,0.546,-0.240182,3
CRWD,2022-12-27,2022-12-28,99.599998,36.3074,2022-12-30,105.290001,5.7129,10,5,5.3957,2,EndOfYear,27.467,0.449,0.662,0.546,-0.665572,3
